2023-05-28 18:08:18.239 [main] INFO  c.e.m.MsDiscoveryApplicationKt - No active profile set, falling back to 1 default profile: "default"
2023-05-28 18:08:20.029 [main] INFO  o.s.cloud.context.scope.GenericScope - BeanFactory id=1afabc23-7cc8-39e8-84a8-57a17fe347dc
2023-05-28 18:08:20.302 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8701 (http)
2023-05-28 18:08:20.321 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2023-05-28 18:08:20.321 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.74]
2023-05-28 18:08:20.624 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2023-05-28 18:08:20.628 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 2349 ms
2023-05-28 18:08:21.299 [main] INFO  c.s.j.s.i.a.WebApplicationImpl - Initiating Jersey application, version 'Jersey: 1.19.4 05/24/2017 03:20 PM'
2023-05-28 18:08:21.376 [main] INFO  c.n.d.p.DiscoveryJerseyProvider - Using JSON encoding codec LegacyJacksonJson
2023-05-28 18:08:21.377 [main] INFO  c.n.d.p.DiscoveryJerseyProvider - Using JSON decoding codec LegacyJacksonJson
2023-05-28 18:08:21.590 [main] INFO  c.n.d.p.DiscoveryJerseyProvider - Using XML encoding codec XStreamXml
2023-05-28 18:08:21.590 [main] INFO  c.n.d.p.DiscoveryJerseyProvider - Using XML decoding codec XStreamXml
2023-05-28 18:08:23.073 [main] INFO  o.s.c.n.e.c.DiscoveryClientOptionalArgsConfiguration - Eureka HTTP Client uses Jersey
2023-05-28 18:08:23.157 [main] WARN  o.s.c.l.c.LoadBalancerCacheAutoConfiguration$LoadBalancerCaffeineWarnLogger - Spring Cloud LoadBalancer is currently working with the default cache. While this cache implementation is useful for development and tests, it's recommended to use Caffeine cache in production.You can switch to using Caffeine cache, by adding it and org.springframework.cache.caffeine.CaffeineCacheManager to the classpath.
2023-05-28 18:08:23.176 [main] INFO  o.s.c.n.eureka.InstanceInfoFactory - Setting initial instance status as: STARTING
2023-05-28 18:08:23.278 [main] INFO  c.netflix.discovery.DiscoveryClient - Initializing Eureka in region us-east-1
2023-05-28 18:08:23.457 [main] INFO  c.n.d.p.DiscoveryJerseyProvider - Using JSON encoding codec LegacyJacksonJson
2023-05-28 18:08:23.457 [main] INFO  c.n.d.p.DiscoveryJerseyProvider - Using JSON decoding codec LegacyJacksonJson
2023-05-28 18:08:23.457 [main] INFO  c.n.d.p.DiscoveryJerseyProvider - Using XML encoding codec XStreamXml
2023-05-28 18:08:23.457 [main] INFO  c.n.d.p.DiscoveryJerseyProvider - Using XML decoding codec XStreamXml
2023-05-28 18:08:23.604 [main] INFO  c.n.d.s.r.aws.ConfigClusterResolver - Resolving eureka endpoints via configuration
2023-05-28 18:08:23.624 [main] INFO  c.netflix.discovery.DiscoveryClient - Disable delta property : false
2023-05-28 18:08:23.625 [main] INFO  c.netflix.discovery.DiscoveryClient - Single vip registry refresh property : null
2023-05-28 18:08:23.625 [main] INFO  c.netflix.discovery.DiscoveryClient - Force full registry fetch : false
2023-05-28 18:08:23.625 [main] INFO  c.netflix.discovery.DiscoveryClient - Application is null : false
2023-05-28 18:08:23.625 [main] INFO  c.netflix.discovery.DiscoveryClient - Registered Applications size is zero : true
2023-05-28 18:08:23.626 [main] INFO  c.netflix.discovery.DiscoveryClient - Application version is -1: true
2023-05-28 18:08:23.626 [main] INFO  c.netflix.discovery.DiscoveryClient - Getting all instance registry info from the eureka server
2023-05-28 18:08:23.701 [main] INFO  c.n.d.s.t.d.RedirectingEurekaHttpClient - Request execution error. endpoint=DefaultEndpoint{ serviceUrl='http://localhost:8701/eureka/}, exception=java.net.ConnectException: Connection refused: no further information stacktrace=com.sun.jersey.api.client.ClientHandlerException: java.net.ConnectException: Connection refused: no further information
	at com.sun.jersey.client.apache4.ApacheHttpClient4Handler.handle(ApacheHttpClient4Handler.java:187)
2023-05-28 19:56:30.405 [DiscoveryClient-CacheRefreshExecutor-0] INFO  c.netflix.discovery.DiscoveryClient - Getting all instance registry info from the eureka server
2023-05-28 19:56:30.417 [DiscoveryClient-CacheRefreshExecutor-0] INFO  c.netflix.discovery.DiscoveryClient - The response status is 200
2023-05-28 19:57:25.892 [Eureka-EvictionTimer] INFO  c.n.e.r.AbstractInstanceRegistry - Running the evict task with compensationTime 0ms
2023-05-28 19:58:23.915 [AsyncResolver-bootstrap-executor-0] INFO  c.n.d.s.r.aws.ConfigClusterResolver - Resolving eureka endpoints via configuration
2023-05-28 19:58:25.892 [Eureka-EvictionTimer] INFO  c.n.e.r.AbstractInstanceRegistry - Running the evict task with compensationTime 0ms
2023-05-28 19:59:25.892 [Eureka-EvictionTimer] INFO  c.n.e.r.AbstractInstanceRegistry - Running the evict task with compensationTime 0ms
2023-05-28 20:00:25.900 [Eureka-EvictionTimer] INFO  c.n.e.r.AbstractInstanceRegistry - Running the evict task with compensationTime 8ms
2023-05-28 20:01:25.901 [Eureka-EvictionTimer] INFO  c.n.e.r.AbstractInstanceRegistry - Running the evict task with compensationTime 0ms
2023-05-28 20:02:25.901 [Eureka-EvictionTimer] INFO  c.n.e.r.AbstractInstanceRegistry - Running the evict task with compensationTime 0ms
2023-05-28 20:02:44.244 [http-nio-8701-exec-10] INFO  c.n.e.r.AbstractInstanceRegistry - Registered instance MS-USERS/host.docker.internal:ms-users:1010 with status DOWN (replication=false)
2023-05-28 20:02:44.760 [http-nio-8701-exec-3] INFO  c.n.e.r.AbstractInstanceRegistry - Registered instance MS-USERS/host.docker.internal:ms-users:1010 with status DOWN (replication=true)
2023-05-28 20:02:47.387 [http-nio-8701-exec-4] INFO  c.n.e.r.AbstractInstanceRegistry - Cancelled instance MS-USERS/host.docker.internal:ms-users:1010 (replication=false)
2023-05-28 20:02:47.892 [http-nio-8701-exec-6] WARN  c.n.e.r.AbstractInstanceRegistry - DS: Registry: cancel failed because Lease is not registered for: MS-USERS/host.docker.internal:ms-users:1010
2023-05-28 20:02:47.892 [http-nio-8701-exec-6] INFO  c.n.e.resources.InstanceResource - Not Found (Cancel): MS-USERS - host.docker.internal:ms-users:1010
2023-05-28 20:02:47.894 [TaskBatchingWorker-target_localhost-19] WARN  c.n.eureka.cluster.ReplicationTask - The replication of task MS-USERS/host.docker.internal:ms-users:1010:Cancel@localhost failed with response code 404
2023-05-28 20:02:47.894 [TaskBatchingWorker-target_localhost-19] WARN  c.n.eureka.cluster.PeerEurekaNode - MS-USERS/host.docker.internal:ms-users:1010:Cancel@localhost: missing entry.
2023-05-28 20:03:13.936 [http-nio-8701-exec-1] INFO  c.n.e.r.AbstractInstanceRegistry - Registered instance MS-USERS/host.docker.internal:ms-users:1010 with status UP (replication=false)
2023-05-28 20:03:14.453 [http-nio-8701-exec-5] INFO  c.n.e.r.AbstractInstanceRegistry - Registered instance MS-USERS/host.docker.internal:ms-users:1010 with status UP (replication=true)
2023-05-28 20:03:23.926 [AsyncResolver-bootstrap-executor-0] INFO  c.n.d.s.r.aws.ConfigClusterResolver - Resolving eureka endpoints via configuration
2023-05-28 20:03:25.901 [Eureka-EvictionTimer] INFO  c.n.e.r.AbstractInstanceRegistry - Running the evict task with compensationTime 0ms
2023-05-28 20:04:00.505 [DiscoveryClient-CacheRefreshExecutor-0] INFO  c.netflix.discovery.DiscoveryClient - Disable delta property : false
2023-05-28 20:04:00.510 [DiscoveryClient-CacheRefreshExecutor-0] INFO  c.netflix.discovery.DiscoveryClient - Single vip registry refresh property : null
2023-05-28 20:04:00.512 [DiscoveryClient-CacheRefreshExecutor-0] INFO  c.netflix.discovery.DiscoveryClient - Force full registry fetch : false
2023-05-28 20:04:00.512 [DiscoveryClient-CacheRefreshExecutor-0] INFO  c.netflix.discovery.DiscoveryClient - Application is null : false
2023-05-28 20:04:00.516 [DiscoveryClient-CacheRefreshExecutor-0] INFO  c.netflix.discovery.DiscoveryClient - Registered Applications size is zero : true
2023-05-28 20:04:00.638 [DiscoveryClient-CacheRefreshExecutor-0] INFO  c.netflix.discovery.DiscoveryClient - Application version is -1: false
2023-05-28 20:04:00.643 [DiscoveryClient-CacheRefreshExecutor-0] INFO  c.netflix.discovery.DiscoveryClient - Getting all instance registry info from the eureka server
2023-05-28 20:04:00.682 [DiscoveryClient-CacheRefreshExecutor-0] INFO  c.netflix.discovery.DiscoveryClient - The response status is 200
2023-05-28 20:04:25.902 [Eureka-EvictionTimer] INFO  c.n.e.r.AbstractInstanceRegistry - Running the evict task with compensationTime 0ms
2023-05-28 20:05:25.902 [Eureka-EvictionTimer] INFO  c.n.e.r.AbstractInstanceRegistry - Running the evict task with compensationTime 0ms
2023-05-28 20:06:25.903 [Eureka-EvictionTimer] INFO  c.n.e.r.AbstractInstanceRegistry - Running the evict task with compensationTime 0ms
2023-05-28 20:07:25.904 [Eureka-EvictionTimer] INFO  c.n.e.r.AbstractInstanceRegistry - Running the evict task with compensationTime 1ms
2023-05-28 20:08:23.928 [AsyncResolver-bootstrap-executor-0] INFO  c.n.d.s.r.aws.ConfigClusterResolver - Resolving eureka endpoints via configuration
2023-05-28 20:08:24.857 [ReplicaAwareInstanceRegistry - RenewalThresholdUpdater] INFO  c.n.e.r.PeerAwareInstanceRegistryImpl - Current renewal threshold is : 3
2023-05-28 20:08:25.905 [Eureka-EvictionTimer] INFO  c.n.e.r.AbstractInstanceRegistry - Running the evict task with compensationTime 1ms
2023-05-28 20:09:25.906 [Eureka-EvictionTimer] INFO  c.n.e.r.AbstractInstanceRegistry - Running the evict task with compensationTime 0ms
2023-05-28 20:10:23.068 [http-nio-8701-exec-1] INFO  c.n.e.r.AbstractInstanceRegistry - Registered instance MS-USERS/host.docker.internal:ms-users:1010 with status DOWN (replication=false)
2023-05-28 20:10:23.578 [http-nio-8701-exec-5] INFO  c.n.e.r.AbstractInstanceRegistry - Registered instance MS-USERS/host.docker.internal:ms-users:1010 with status DOWN (replication=true)
2023-05-28 20:10:25.906 [Eureka-EvictionTimer] INFO  c.n.e.r.AbstractInstanceRegistry - Running the evict task with compensationTime 0ms
2023-05-28 20:10:26.188 [http-nio-8701-exec-10] INFO  c.n.e.r.AbstractInstanceRegistry - Cancelled instance MS-USERS/host.docker.internal:ms-users:1010 (replication=false)
2023-05-28 20:10:26.805 [http-nio-8701-exec-7] WARN  c.n.e.r.AbstractInstanceRegistry - DS: Registry: cancel failed because Lease is not registered for: MS-USERS/host.docker.internal:ms-users:1010
2023-05-28 20:10:26.811 [http-nio-8701-exec-7] INFO  c.n.e.resources.InstanceResource - Not Found (Cancel): MS-USERS - host.docker.internal:ms-users:1010
2023-05-28 20:10:26.817 [TaskBatchingWorker-target_localhost-12] WARN  c.n.eureka.cluster.ReplicationTask - The replication of task MS-USERS/host.docker.internal:ms-users:1010:Cancel@localhost failed with response code 404
2023-05-28 20:10:26.821 [TaskBatchingWorker-target_localhost-12] WARN  c.n.eureka.cluster.PeerEurekaNode - MS-USERS/host.docker.internal:ms-users:1010:Cancel@localhost: missing entry.
2023-05-28 20:10:55.032 [http-nio-8701-exec-9] INFO  c.n.e.r.AbstractInstanceRegistry - Registered instance MS-USERS/host.docker.internal:ms-users:1010 with status UP (replication=false)
2023-05-28 20:10:55.581 [http-nio-8701-exec-8] INFO  c.n.e.r.AbstractInstanceRegistry - Registered instance MS-USERS/host.docker.internal:ms-users:1010 with status UP (replication=true)
2023-05-28 20:11:25.911 [Eureka-EvictionTimer] INFO  c.n.e.r.AbstractInstanceRegistry - Running the evict task with compensationTime 4ms
2023-05-28 20:12:25.912 [Eureka-EvictionTimer] INFO  c.n.e.r.AbstractInstanceRegistry - Running the evict task with compensationTime 0ms
2023-05-28 20:13:23.932 [AsyncResolver-bootstrap-executor-0] INFO  c.n.d.s.r.aws.ConfigClusterResolver - Resolving eureka endpoints via configuration
2023-05-28 20:13:25.911 [Eureka-EvictionTimer] INFO  c.n.e.r.AbstractInstanceRegistry - Running the evict task with compensationTime 0ms
2023-05-28 20:14:25.912 [Eureka-EvictionTimer] INFO  c.n.e.r.AbstractInstanceRegistry - Running the evict task with compensationTime 0ms
2023-05-28 20:15:25.912 [Eureka-EvictionTimer] INFO  c.n.e.r.AbstractInstanceRegistry - Running the evict task with compensationTime 0ms
2023-05-28 20:16:25.913 [Eureka-EvictionTimer] INFO  c.n.e.r.AbstractInstanceRegistry - Running the evict task with compensationTime 0ms
2023-05-28 20:17:25.914 [Eureka-EvictionTimer] INFO  c.n.e.r.AbstractInstanceRegistry - Running the evict task with compensationTime 0ms
2023-05-28 20:18:23.933 [AsyncResolver-bootstrap-executor-0] INFO  c.n.d.s.r.aws.ConfigClusterResolver - Resolving eureka endpoints via configuration
2023-05-28 20:18:25.914 [Eureka-EvictionTimer] INFO  c.n.e.r.AbstractInstanceRegistry - Running the evict task with compensationTime 0ms
2023-05-28 20:19:25.914 [Eureka-EvictionTimer] INFO  c.n.e.r.AbstractInstanceRegistry - Running the evict task with compensationTime 0ms
2023-05-28 20:20:25.915 [Eureka-EvictionTimer] INFO  c.n.e.r.AbstractInstanceRegistry - Running the evict task with compensationTime 0ms
2023-05-28 20:21:25.916 [Eureka-EvictionTimer] INFO  c.n.e.r.AbstractInstanceRegistry - Running the evict task with compensationTime 1ms
2023-05-28 20:22:25.917 [Eureka-EvictionTimer] INFO  c.n.e.r.AbstractInstanceRegistry - Running the evict task with compensationTime 0ms
2023-05-28 20:23:23.935 [AsyncResolver-bootstrap-executor-0] INFO  c.n.d.s.r.aws.ConfigClusterResolver - Resolving eureka endpoints via configuration
2023-05-28 20:23:24.858 [ReplicaAwareInstanceRegistry - RenewalThresholdUpdater] INFO  c.n.e.r.PeerAwareInstanceRegistryImpl - Current renewal threshold is : 3
2023-05-28 20:23:25.917 [Eureka-EvictionTimer] INFO  c.n.e.r.AbstractInstanceRegistry - Running the evict task with compensationTime 0ms
2023-05-28 20:24:25.918 [Eureka-EvictionTimer] INFO  c.n.e.r.AbstractInstanceRegistry - Running the evict task with compensationTime 0ms
2023-05-28 20:25:25.918 [Eureka-EvictionTimer] INFO  c.n.e.r.AbstractInstanceRegistry - Running the evict task with compensationTime 0ms
2023-05-28 20:25:45.679 [http-nio-8701-exec-1] INFO  c.n.e.r.AbstractInstanceRegistry - Registered instance MS-USERS/host.docker.internal:ms-users:1010 with status DOWN (replication=false)
2023-05-28 20:25:46.198 [http-nio-8701-exec-8] INFO  c.n.e.r.AbstractInstanceRegistry - Registered instance MS-USERS/host.docker.internal:ms-users:1010 with status DOWN (replication=true)
2023-05-28 20:25:48.942 [http-nio-8701-exec-10] INFO  c.n.e.r.AbstractInstanceRegistry - Cancelled instance MS-USERS/host.docker.internal:ms-users:1010 (replication=false)
2023-05-28 20:25:49.446 [http-nio-8701-exec-4] WARN  c.n.e.r.AbstractInstanceRegistry - DS: Registry: cancel failed because Lease is not registered for: MS-USERS/host.docker.internal:ms-users:1010
2023-05-28 20:25:49.446 [http-nio-8701-exec-4] INFO  c.n.e.resources.InstanceResource - Not Found (Cancel): MS-USERS - host.docker.internal:ms-users:1010
2023-05-28 20:25:49.446 [TaskBatchingWorker-target_localhost-9] WARN  c.n.eureka.cluster.ReplicationTask - The replication of task MS-USERS/host.docker.internal:ms-users:1010:Cancel@localhost failed with response code 404
2023-05-28 20:25:49.447 [TaskBatchingWorker-target_localhost-9] WARN  c.n.eureka.cluster.PeerEurekaNode - MS-USERS/host.docker.internal:ms-users:1010:Cancel@localhost: missing entry.
2023-05-28 20:26:20.031 [http-nio-8701-exec-9] INFO  c.n.e.r.AbstractInstanceRegistry - Registered instance MS-USERS/host.docker.internal:ms-users:1010 with status UP (replication=false)
2023-05-28 20:26:20.545 [http-nio-8701-exec-6] INFO  c.n.e.r.AbstractInstanceRegistry - Registered instance MS-USERS/host.docker.internal:ms-users:1010 with status UP (replication=true)
2023-05-28 20:26:25.918 [Eureka-EvictionTimer] INFO  c.n.e.r.AbstractInstanceRegistry - Running the evict task with compensationTime 0ms
2023-05-28 20:26:31.241 [DiscoveryClient-CacheRefreshExecutor-0] INFO  c.netflix.discovery.DiscoveryClient - Disable delta property : false
2023-05-28 20:26:31.244 [DiscoveryClient-CacheRefreshExecutor-0] INFO  c.netflix.discovery.DiscoveryClient - Single vip registry refresh property : null
2023-05-28 20:26:31.246 [DiscoveryClient-CacheRefreshExecutor-0] INFO  c.netflix.discovery.DiscoveryClient - Force full registry fetch : false
2023-05-28 20:26:31.247 [DiscoveryClient-CacheRefreshExecutor-0] INFO  c.netflix.discovery.DiscoveryClient - Application is null : false
2023-05-28 20:26:31.248 [DiscoveryClient-CacheRefreshExecutor-0] INFO  c.netflix.discovery.DiscoveryClient - Registered Applications size is zero : true
2023-05-28 20:26:31.248 [DiscoveryClient-CacheRefreshExecutor-0] INFO  c.netflix.discovery.DiscoveryClient - Application version is -1: false
2023-05-28 20:26:31.249 [DiscoveryClient-CacheRefreshExecutor-0] INFO  c.netflix.discovery.DiscoveryClient - Getting all instance registry info from the eureka server
2023-05-28 20:26:31.261 [DiscoveryClient-CacheRefreshExecutor-0] INFO  c.netflix.discovery.DiscoveryClient - The response status is 200
2023-05-28 20:27:25.919 [Eureka-EvictionTimer] INFO  c.n.e.r.AbstractInstanceRegistry - Running the evict task with compensationTime 1ms
2023-05-28 20:28:23.938 [AsyncResolver-bootstrap-executor-0] INFO  c.n.d.s.r.aws.ConfigClusterResolver - Resolving eureka endpoints via configuration
2023-05-28 20:28:25.920 [Eureka-EvictionTimer] INFO  c.n.e.r.AbstractInstanceRegistry - Running the evict task with compensationTime 0ms
2023-05-28 20:29:25.925 [Eureka-EvictionTimer] INFO  c.n.e.r.AbstractInstanceRegistry - Running the evict task with compensationTime 4ms
2023-05-28 20:30:25.923 [Eureka-EvictionTimer] INFO  c.n.e.r.AbstractInstanceRegistry - Running the evict task with compensationTime 0ms
2023-05-28 20:31:25.924 [Eureka-EvictionTimer] INFO  c.n.e.r.AbstractInstanceRegistry - Running the evict task with compensationTime 0ms
2023-05-28 20:32:25.925 [Eureka-EvictionTimer] INFO  c.n.e.r.AbstractInstanceRegistry - Running the evict task with compensationTime 0ms
2023-05-28 20:33:13.327 [http-nio-8701-exec-5] INFO  c.n.e.r.AbstractInstanceRegistry - Registered instance MS-USERS/host.docker.internal:ms-users:1010 with status DOWN (replication=false)
2023-05-28 20:33:13.840 [http-nio-8701-exec-3] INFO  c.n.e.r.AbstractInstanceRegistry - Registered instance MS-USERS/host.docker.internal:ms-users:1010 with status DOWN (replication=true)
2023-05-28 20:33:16.496 [http-nio-8701-exec-2] INFO  c.n.e.r.AbstractInstanceRegistry - Cancelled instance MS-USERS/host.docker.internal:ms-users:1010 (replication=false)
2023-05-28 20:33:17.005 [http-nio-8701-exec-9] WARN  c.n.e.r.AbstractInstanceRegistry - DS: Registry: cancel failed because Lease is not registered for: MS-USERS/host.docker.internal:ms-users:1010
2023-05-28 20:33:17.006 [http-nio-8701-exec-9] INFO  c.n.e.resources.InstanceResource - Not Found (Cancel): MS-USERS - host.docker.internal:ms-users:1010
2023-05-28 20:33:17.009 [TaskBatchingWorker-target_localhost-3] WARN  c.n.eureka.cluster.ReplicationTask - The replication of task MS-USERS/host.docker.internal:ms-users:1010:Cancel@localhost failed with response code 404
2023-05-28 20:33:17.011 [TaskBatchingWorker-target_localhost-3] WARN  c.n.eureka.cluster.PeerEurekaNode - MS-USERS/host.docker.internal:ms-users:1010:Cancel@localhost: missing entry.
2023-05-28 20:33:23.943 [AsyncResolver-bootstrap-executor-0] INFO  c.n.d.s.r.aws.ConfigClusterResolver - Resolving eureka endpoints via configuration
2023-05-28 20:33:25.930 [Eureka-EvictionTimer] INFO  c.n.e.r.AbstractInstanceRegistry - Running the evict task with compensationTime 5ms
2023-05-28 20:33:45.605 [http-nio-8701-exec-10] INFO  c.n.e.r.AbstractInstanceRegistry - Registered instance MS-USERS/host.docker.internal:ms-users:1010 with status UP (replication=false)
2023-05-28 20:33:46.120 [http-nio-8701-exec-8] INFO  c.n.e.r.AbstractInstanceRegistry - Registered instance MS-USERS/host.docker.internal:ms-users:1010 with status UP (replication=true)
2023-05-28 20:34:01.350 [DiscoveryClient-CacheRefreshExecutor-0] INFO  c.netflix.discovery.DiscoveryClient - Disable delta property : false
2023-05-28 20:34:01.355 [DiscoveryClient-CacheRefreshExecutor-0] INFO  c.netflix.discovery.DiscoveryClient - Single vip registry refresh property : null
2023-05-28 20:34:01.356 [DiscoveryClient-CacheRefreshExecutor-0] INFO  c.netflix.discovery.DiscoveryClient - Force full registry fetch : false
2023-05-28 20:34:01.358 [DiscoveryClient-CacheRefreshExecutor-0] INFO  c.netflix.discovery.DiscoveryClient - Application is null : false
2023-05-28 20:34:01.358 [DiscoveryClient-CacheRefreshExecutor-0] INFO  c.netflix.discovery.DiscoveryClient - Registered Applications size is zero : true
2023-05-28 20:34:01.358 [DiscoveryClient-CacheRefreshExecutor-0] INFO  c.netflix.discovery.DiscoveryClient - Application version is -1: false
2023-05-28 20:34:01.358 [DiscoveryClient-CacheRefreshExecutor-0] INFO  c.netflix.discovery.DiscoveryClient - Getting all instance registry info from the eureka server
2023-05-28 20:34:01.362 [DiscoveryClient-CacheRefreshExecutor-0] INFO  c.netflix.discovery.DiscoveryClient - The response status is 200
2023-05-28 20:34:25.930 [Eureka-EvictionTimer] INFO  c.n.e.r.AbstractInstanceRegistry - Running the evict task with compensationTime 0ms
2023-05-28 20:35:25.931 [Eureka-EvictionTimer] INFO  c.n.e.r.AbstractInstanceRegistry - Running the evict task with compensationTime 1ms
2023-05-28 20:36:25.932 [Eureka-EvictionTimer] INFO  c.n.e.r.AbstractInstanceRegistry - Running the evict task with compensationTime 0ms
2023-05-28 20:36:51.570 [http-nio-8701-exec-4] INFO  c.n.e.r.AbstractInstanceRegistry - Registered instance MS-USERS/host.docker.internal:ms-users:1010 with status DOWN (replication=false)
2023-05-28 20:36:52.089 [http-nio-8701-exec-9] INFO  c.n.e.r.AbstractInstanceRegistry - Registered instance MS-USERS/host.docker.internal:ms-users:1010 with status DOWN (replication=true)
2023-05-28 20:36:54.659 [http-nio-8701-exec-1] INFO  c.n.e.r.AbstractInstanceRegistry - Cancelled instance MS-USERS/host.docker.internal:ms-users:1010 (replication=false)
2023-05-28 20:36:55.167 [http-nio-8701-exec-8] WARN  c.n.e.r.AbstractInstanceRegistry - DS: Registry: cancel failed because Lease is not registered for: MS-USERS/host.docker.internal:ms-users:1010
2023-05-28 20:36:55.168 [http-nio-8701-exec-8] INFO  c.n.e.resources.InstanceResource - Not Found (Cancel): MS-USERS - host.docker.internal:ms-users:1010
2023-05-28 20:36:55.169 [TaskBatchingWorker-target_localhost-7] WARN  c.n.eureka.cluster.ReplicationTask - The replication of task MS-USERS/host.docker.internal:ms-users:1010:Cancel@localhost failed with response code 404
2023-05-28 20:36:55.169 [TaskBatchingWorker-target_localhost-7] WARN  c.n.eureka.cluster.PeerEurekaNode - MS-USERS/host.docker.internal:ms-users:1010:Cancel@localhost: missing entry.
2023-05-28 20:37:25.933 [Eureka-EvictionTimer] INFO  c.n.e.r.AbstractInstanceRegistry - Running the evict task with compensationTime 0ms
2023-05-28 20:37:31.477 [DiscoveryClient-CacheRefreshExecutor-0] INFO  c.netflix.discovery.DiscoveryClient - Disable delta property : false
2023-05-28 20:37:31.490 [DiscoveryClient-CacheRefreshExecutor-0] INFO  c.netflix.discovery.DiscoveryClient - Single vip registry refresh property : null
2023-05-28 20:37:31.491 [DiscoveryClient-CacheRefreshExecutor-0] INFO  c.netflix.discovery.DiscoveryClient - Force full registry fetch : false
2023-05-28 20:37:31.491 [DiscoveryClient-CacheRefreshExecutor-0] INFO  c.netflix.discovery.DiscoveryClient - Application is null : false
2023-05-28 20:37:31.492 [DiscoveryClient-CacheRefreshExecutor-0] INFO  c.netflix.discovery.DiscoveryClient - Registered Applications size is zero : true
2023-05-28 20:37:31.493 [DiscoveryClient-CacheRefreshExecutor-0] INFO  c.netflix.discovery.DiscoveryClient - Application version is -1: false
2023-05-28 20:37:31.493 [DiscoveryClient-CacheRefreshExecutor-0] INFO  c.netflix.discovery.DiscoveryClient - Getting all instance registry info from the eureka server
2023-05-28 20:37:31.499 [DiscoveryClient-CacheRefreshExecutor-0] INFO  c.netflix.discovery.DiscoveryClient - The response status is 200
2023-05-28 20:37:50.461 [http-nio-8701-exec-4] INFO  c.n.e.r.AbstractInstanceRegistry - Registered instance MS-USERS/host.docker.internal:ms-users:1010 with status UP (replication=false)
2023-05-28 20:37:51.010 [http-nio-8701-exec-9] INFO  c.n.e.r.AbstractInstanceRegistry - Registered instance MS-USERS/host.docker.internal:ms-users:1010 with status UP (replication=true)
2023-05-28 20:38:01.502 [DiscoveryClient-CacheRefreshExecutor-0] INFO  c.netflix.discovery.DiscoveryClient - Disable delta property : false
2023-05-28 20:38:01.505 [DiscoveryClient-CacheRefreshExecutor-0] INFO  c.netflix.discovery.DiscoveryClient - Single vip registry refresh property : null
2023-05-28 20:38:01.506 [DiscoveryClient-CacheRefreshExecutor-0] INFO  c.netflix.discovery.DiscoveryClient - Force full registry fetch : false
2023-05-28 20:38:01.507 [DiscoveryClient-CacheRefreshExecutor-0] INFO  c.netflix.discovery.DiscoveryClient - Application is null : false
2023-05-28 20:38:01.508 [DiscoveryClient-CacheRefreshExecutor-0] INFO  c.netflix.discovery.DiscoveryClient - Registered Applications size is zero : true
2023-05-28 20:38:01.509 [DiscoveryClient-CacheRefreshExecutor-0] INFO  c.netflix.discovery.DiscoveryClient - Application version is -1: false
2023-05-28 20:38:01.509 [DiscoveryClient-CacheRefreshExecutor-0] INFO  c.netflix.discovery.DiscoveryClient - Getting all instance registry info from the eureka server
2023-05-28 20:38:01.513 [DiscoveryClient-CacheRefreshExecutor-0] INFO  c.netflix.discovery.DiscoveryClient - The response status is 200
2023-05-28 20:38:23.953 [AsyncResolver-bootstrap-executor-0] INFO  c.n.d.s.r.aws.ConfigClusterResolver - Resolving eureka endpoints via configuration
2023-05-28 20:38:24.860 [ReplicaAwareInstanceRegistry - RenewalThresholdUpdater] INFO  c.n.e.r.PeerAwareInstanceRegistryImpl - Current renewal threshold is : 3
2023-05-28 20:38:25.933 [Eureka-EvictionTimer] INFO  c.n.e.r.AbstractInstanceRegistry - Running the evict task with compensationTime 0ms
2023-05-28 20:38:39.322 [http-nio-8701-exec-7] INFO  c.n.e.r.AbstractInstanceRegistry - Registered instance MS-USERS/host.docker.internal:ms-users:1010 with status DOWN (replication=false)
2023-05-28 20:38:39.835 [http-nio-8701-exec-4] INFO  c.n.e.r.AbstractInstanceRegistry - Registered instance MS-USERS/host.docker.internal:ms-users:1010 with status DOWN (replication=true)
2023-05-28 20:38:42.374 [http-nio-8701-exec-9] INFO  c.n.e.r.AbstractInstanceRegistry - Cancelled instance MS-USERS/host.docker.internal:ms-users:1010 (replication=false)
2023-05-28 20:38:42.880 [http-nio-8701-exec-6] WARN  c.n.e.r.AbstractInstanceRegistry - DS: Registry: cancel failed because Lease is not registered for: MS-USERS/host.docker.internal:ms-users:1010
2023-05-28 20:38:42.880 [http-nio-8701-exec-6] INFO  c.n.e.resources.InstanceResource - Not Found (Cancel): MS-USERS - host.docker.internal:ms-users:1010
2023-05-28 20:38:42.882 [TaskBatchingWorker-target_localhost-15] WARN  c.n.eureka.cluster.ReplicationTask - The replication of task MS-USERS/host.docker.internal:ms-users:1010:Cancel@localhost failed with response code 404
2023-05-28 20:38:42.882 [TaskBatchingWorker-target_localhost-15] WARN  c.n.eureka.cluster.PeerEurekaNode - MS-USERS/host.docker.internal:ms-users:1010:Cancel@localhost: missing entry.
